name,email
"JNANODAYA CENTRAL SCHOOL","[email]"
"THS SALUVA","[email]"
"GBHSS ALUVA","[email]"
"GODS OWN SCHOOL CHOONDI","[email]"
"GHS 1 ALUVA","[email]"
"ASOKA FUNCTIONAL PREPARATORY SCHOOL","[email]"
"HOLY GHOST CONVENT GHS","[email]"
"ALUVA SNDP HS","[email]"
"ST MARYS HS MANJAPRA","[email]"
"ST MARYS LPS MANJAPRA","[email]"
"ST FRANCIS XAVIERS HS SALUVA","[email]"
"ST JOHNS BAPTIST HSS ALUVA","[email]"
"ST FRANCIS XAVIERS APS ALUVA","[email]"
"IHRD HS SALUVA","[email]"
"JEEVAS PUBLIC SCHOOL","[email]"
"GLPS EAST KADUNGALLOOR","[email]"
"GLPS ULIYANNOOR","[email]"
"GHS BINANIPURAM","[email]"
"GHS WEST KADUNGALLOOR","[email]"
"HIDAYATHUL MUSLIMEEN UPS","[email]"
"RAJASHREE S M MEMORIAL SCHOOL","[email]"
"GHSS MUPPATHADOM","[email]"
"ST JOHNS VISITATIONS PUBLIC SCHOOL","[email]"
"WE CARE SPECIAL SCHOOL","[email]"
"KHADAR HAJI MEMORIAL SPECIAL SCHOOL","[email]"
"SETTLEMENT GLPS ALUVA","[email]"
"NATIONAL IDEAL SCHOOL KADOOPADAM","[email]"
"GOVT MIUPS VELIYATHUNAD","[email]"
"THE ALWAYE SETTLEMENT HSS","[email]"
"JYOTHY NIVAS PUBLIC SCHOOL","[email]"
"THE ALWAYE SETTLEMENT EMLPS","[email]"
"ALANGAD JAMA ATH PUBLIC SCHOOL","[email]"
"GLPS THIRUVALLOOR","[email]"
"GHSS KONGORPPILLY","[email]"
"KEMHS ALANGAD","[email]"
"LITTLE FLOWER HS PANAIKULAM","[email]"
"LITTLE FLOWER LPS OLANAD","[email]"
"SN LPS KODUVAZHANGA","[email]"
"ST MARYS LPS ALANGAD","[email]"
"INFANT JESUS PUBLIC SCHOOL ALANGAD","[email]"
"SRI SAI VIDYA VIHAR","[email]"
"VISWA DEEPTHI VIDYALAYA","[email]"
"KEM PRIMARY SCHOOL","[email]"
"AL HUDA PUBLIC SCHOOL PANAYIKULAM","[email]"
"BUDS SPECIAL SCHOOL ALANGAD","[email]"
"AKAVOOR HS","[email]"
"ST JOSEPHS CGHS KANJOOR","[email]"
"UNION LPS KANJOOR","[email]"
"LITTLE FLOWER ACADEMY CST","[email]"
"ST MARYS LPS KANJOOR","[email]"
"ST JOSEPHS GHS CHENGAL KALADY","[email]"
"ST SEBASTIANS HS KANJOOR","[email]"
"Sakthan Thampuran Memorial Ups","[email]"
"GHSS CHOWARA","[email]"
"GLPS SREEMOOLANAGARAM","[email]"
"KERALA VARMA SANSKRIT UPS","[email]"
"ST JOSEPHS LPS THEKKUMBHAGAM","[email]"
"VIJNANAPEEDOM EMHS EDANAD","[email]"
"ST AUGUSTINES LPS EDANAD","[email]"
"AL AMEEN PUBLIC SCHOOL","[email]"
"MES CENTRAL SCHOOL CHOWARA","[email]"
"AKAVOOR LPS THEKKUMBHAGAM","[email]"
"VIJNANAPEEDOM PUBLIC SCHOOL EDANAD","[email]"
"NAGEL BHAVAN KANJOOR","[email]"
"CORDOVA HIGH MADRASA","[email]"
"HIDAYATHUL ISLAM EMUPS PURAYAR","[email]"
"MKM LPS KANJOOR PARAPPURAM","[email]"
